Id,Credit Default
9497,0.0
9498,0.0
9499,0.0
9500,1.0
9501,1.0
9502,0.0
9503,0.0
9504,0.0
9505,1.0
9506,1.0
9507,1.0
9508,1.0
9509,0.0
9510,1.0
9511,0.0
9512,0.0
9513,0.0
9514,0.0
9515,1.0
9516,0.0
9517,0.0
9518,1.0
9519,0.0
9520,1.0
9521,0.0
9522,0.0
9523,1.0
9524,0.0
9525,0.0
9526,1.0
9527,1.0
9528,1.0
9529,1.0
9530,0.0
9531,0.0
9532,0.0
9533,1.0
9534,1.0
9535,0.0
9536,0.0
9537,0.0
9538,1.0
9539,0.0
9540,1.0
9541,1.0
9542,0.0
9543,1.0
9544,0.0
9545,0.0
9546,0.0
9547,1.0
9548,0.0
9549,1.0
9550,0.0
9551,0.0
9552,0.0
9553,1.0
9554,1.0
9555,0.0
9556,0.0
9557,1.0
9558,1.0
9559,0.0
9560,1.0
9561,0.0
9562,1.0
9563,1.0
9564,0.0
9565,0.0
9566,0.0
9567,1.0
9568,1.0
9569,0.0
9570,0.0
9571,1.0
9572,0.0
9573,1.0
9574,1.0
9575,0.0
9576,1.0
9577,0.0
9578,1.0
9579,0.0
9580,1.0
9581,0.0
9582,0.0
9583,0.0
9584,1.0
9585,0.0
9586,1.0
9587,1.0
9588,0.0
9589,0.0
9590,0.0
9591,1.0
9592,1.0
9593,0.0
9594,0.0
9595,0.0
9596,1.0
9597,1.0
9598,0.0
9599,0.0
9600,1.0
9601,0.0
9602,1.0
9603,0.0
9604,0.0
9605,0.0
9606,1.0
9607,1.0
9608,0.0
9609,1.0
9610,0.0
9611,1.0
9612,0.0
9613,0.0
9614,0.0
9615,1.0
9616,0.0
9617,1.0
9618,0.0
9619,1.0
9620,1.0
9621,0.0
9622,0.0
9623,0.0
9624,0.0
9625,1.0
9626,0.0
9627,1.0
9628,1.0
9629,1.0
9630,0.0
9631,1.0
9632,0.0
9633,1.0
9634,1.0
9635,1.0
9636,1.0
9637,1.0
9638,1.0
9639,0.0
9640,1.0
9641,0.0
9642,0.0
9643,1.0
9644,0.0
9645,1.0
9646,0.0
9647,0.0
9648,1.0
9649,0.0
9650,0.0
9651,0.0
9652,1.0
9653,1.0
9654,0.0
9655,0.0
9656,1.0
9657,0.0
9658,0.0
9659,1.0
9660,1.0
9661,0.0
9662,1.0
9663,0.0
9664,1.0
9665,0.0
9666,1.0
9667,0.0
9668,1.0
9669,0.0
9670,1.0
9671,0.0
9672,0.0
9673,0.0
9674,0.0
9675,0.0
9676,1.0
9677,0.0
9678,1.0
9679,1.0
9680,0.0
9681,0.0
9682,1.0
9683,1.0
9684,0.0
9685,0.0
9686,0.0
9687,0.0
9688,0.0
9689,1.0
9690,1.0
9691,0.0
9692,1.0
9693,0.0
9694,0.0
9695,0.0
9696,1.0
9697,0.0
9698,1.0
9699,1.0
9700,0.0
9701,1.0
9702,1.0
9703,1.0
9704,1.0
9705,1.0
9706,1.0
9707,1.0
9708,0.0
9709,1.0
9710,0.0
9711,1.0
9712,0.0
9713,1.0
9714,0.0
9715,1.0
9716,1.0
9717,0.0
9718,1.0
9719,1.0
9720,0.0
9721,1.0
9722,1.0
9723,0.0
9724,0.0
9725,0.0
9726,0.0
9727,0.0
9728,1.0
9729,0.0
9730,1.0
9731,1.0
9732,1.0
9733,1.0
9734,0.0
9735,1.0
9736,0.0
9737,0.0
9738,0.0
9739,0.0
9740,0.0
9741,0.0
9742,0.0
9743,0.0
9744,0.0
9745,1.0
9746,0.0
9747,1.0
9748,0.0
9749,0.0
9750,1.0
9751,1.0
9752,0.0
9753,0.0
9754,0.0
9755,0.0
9756,0.0
9757,1.0
9758,0.0
9759,0.0
9760,0.0
9761,0.0
9762,1.0
9763,1.0
9764,1.0
9765,0.0
9766,0.0
9767,0.0
9768,0.0
9769,0.0
9770,1.0
9771,0.0
9772,0.0
9773,0.0
9774,0.0
9775,1.0
9776,1.0
9777,0.0
9778,1.0
9779,1.0
9780,0.0
9781,0.0
9782,0.0
9783,0.0
9784,1.0
9785,0.0
9786,1.0
9787,1.0
9788,1.0
9789,0.0
9790,0.0
9791,1.0
9792,0.0
9793,0.0
9794,0.0
9795,1.0
9796,0.0
9797,0.0
9798,0.0
9799,0.0
9800,0.0
9801,0.0
9802,0.0
9803,1.0
9804,0.0
9805,1.0
9806,1.0
9807,0.0
9808,0.0
9809,1.0
9810,1.0
9811,0.0
9812,1.0
9813,0.0
9814,1.0
9815,0.0
9816,0.0
9817,0.0
9818,0.0
9819,1.0
9820,1.0
9821,1.0
9822,1.0
9823,0.0
9824,0.0
9825,0.0
9826,0.0
9827,1.0
9828,1.0
9829,1.0
9830,1.0
9831,1.0
9832,0.0
9833,1.0
9834,1.0
9835,0.0
9836,0.0
9837,0.0
9838,0.0
9839,1.0
9840,0.0
9841,0.0
9842,1.0
9843,1.0
9844,0.0
9845,1.0
9846,0.0
9847,0.0
9848,1.0
9849,1.0
9850,0.0
9851,1.0
9852,0.0
9853,1.0
9854,1.0
9855,1.0
9856,0.0
9857,0.0
9858,0.0
9859,1.0
9860,0.0
9861,1.0
9862,1.0
9863,0.0
9864,1.0
9865,0.0
9866,1.0
9867,1.0
9868,0.0
9869,1.0
9870,0.0
9871,1.0
9872,1.0
9873,0.0
9874,0.0
9875,1.0
9876,1.0
9877,0.0
9878,1.0
9879,1.0
9880,1.0
9881,0.0
9882,1.0
9883,1.0
9884,0.0
9885,0.0
9886,1.0
9887,1.0
9888,1.0
9889,0.0
9890,0.0
9891,0.0
9892,0.0
9893,0.0
9894,0.0
9895,1.0
9896,0.0
9897,0.0
9898,1.0
9899,0.0
9900,0.0
9901,0.0
9902,0.0
9903,0.0
9904,1.0
9905,0.0
9906,1.0
9907,0.0
9908,0.0
9909,0.0
9910,0.0
9911,1.0
9912,0.0
9913,0.0
9914,0.0
9915,0.0
9916,1.0
9917,1.0
9918,0.0
9919,1.0
9920,0.0
9921,0.0
9922,1.0
9923,0.0
9924,1.0
9925,1.0
9926,0.0
9927,0.0
9928,1.0
9929,0.0
9930,0.0
9931,0.0
9932,0.0
9933,1.0
9934,0.0
9935,0.0
9936,0.0
9937,0.0
9938,0.0
9939,0.0
9940,1.0
9941,0.0
9942,1.0
9943,1.0
9944,0.0
9945,0.0
9946,0.0
9947,0.0
9948,0.0
9949,1.0
9950,0.0
9951,0.0
9952,0.0
9953,0.0
9954,0.0
9955,0.0
9956,1.0
9957,0.0
9958,1.0
9959,1.0
9960,1.0
9961,0.0
9962,0.0
9963,1.0
9964,1.0
9965,1.0
9966,1.0
9967,0.0
9968,1.0
9969,1.0
9970,1.0
9971,1.0
9972,1.0
9973,0.0
9974,0.0
9975,1.0
9976,0.0
9977,1.0
9978,0.0
9979,0.0
9980,0.0
9981,0.0
9982,1.0
9983,0.0
9984,0.0
9985,0.0
9986,0.0
9987,1.0
9988,0.0
9989,0.0
9990,0.0
9991,1.0
9992,1.0
9993,0.0
9994,1.0
9995,0.0
9996,0.0
9997,0.0
9998,0.0
9999,1.0
